NER,frequency,to appear? (yes/no),EN name,EL name
new democracy,112,yes,New Democracy,Νέα Δημοκρατία
greece,99,yes,Greece,Ελλάδα
mitsotakis,94,yes,Mitsotakis,Μητσοτάκης
syriza,69,yes,SYRIZA,ΣΥΡΙΖΑ
pasok,60,yes,PASOK,ΠΑΣΟΚ
greek people,44,yes,Greek People,Έλληνες
tsipras,40,yes,Tsipras,Τσίπρας
greek,39,no,Greek,Ελληνικά
crete,32,yes,Crete,Κρήτη
kke,31,yes,KKE,ΚΚΕ
sunday,20,yes,Sunday,Κυριακή
piraeus,20,yes,Piraeus,Πειραιάς
country,19,no,Country,Χώρα
21 may,19,yes,21 May,21 Μαΐου
heraklion,16,yes,Heraklion,Ηράκλειο
european union,15,yes,European Union,Ευρωπαϊκή Ένωση
recovery fund,15,yes,Recovery Fund,Ταμείο Ανάκαμψης
europe,14,yes,Europe,Ευρώπη
athens,14,yes,Athens,Αθήνα
democratic party,13,yes,Democratic Party,Δημοκρατικό Κόμμα
government,13,yes,Government,Κυβέρνηση
prime minister,13,yes,Prime Minister,Πρωθυπουργός
andreas papandreou,12,yes,Andreas Papandreou,Ανδρέας Παπανδρέου
national health system,12,yes,National Health System,Εθνικό Σύστημα Υγείας
patras,12,yes,Patras,Πάτρα
june 25th,11,yes,June 25th,25 Ιουνίου
parliament,11,yes,Parliament,Κοινοβούλιο
turkey,11,yes,Turkey,Τουρκία
achaia,11,yes,Achaia,Αχαΐα
portugal,10,yes,Portugal,Πορτογαλία
androulakis,10,yes,Androulakis,Ανδρουλάκης
people,10,no,People,Άνθρωποι
2019,9,yes,2019,2019
middle class,9,yes,Middle Class,Μεσαία Τάξη
june 25,9,yes,June 25,Ιούνιος 25
aegean,8,yes,Aegean,Αιγαίο
greek solution,8,yes,Greek Solution,Ελληνική Λύση
european,7,yes,European,Ευρωπαϊκή
golden dawn,7,yes,Golden Dawn,Χρυσή Αυγή
young people,7,yes,Young People,Νέοι Άνθρωποι
kozani,7,yes,Kozani,Κοζάνη
kokkinia,7,yes,Kokkinia,Μαγείρεμα
chios,6,yes,Chios,Χίος
banks,6,yes,Banks,Τράπεζες
party,6,yes,Party,Κόμμα
four years,6,yes,Four Years,Τέσσερα Χρόνια
monday,6,yes,Monday,Δευτέρα
nato,6,yes,NATO,ΝΑΤΟ
greek economy,5,yes,Greek Economy,Ελληνική Οικονομία
tempi,5,yes,Tempi,Τέμπη
left,5,yes,Left,Αριστερά
evros,5,yes,Evros,Έβρος
macedonia,5,yes,Macedonia,Μακεδονία
education,5,yes,Education,Εκπαίδευση
euro,5,yes,Euro,Ευρώ
greek citizens,5,yes,Greek Citizens,Έλληνες Πολίτες
election,5,yes,Election,Εκλογές
workers,5,yes,Workers,Εργαζόμενοι
chania,5,yes,Chania,Chania
us,4,yes,Us,Us
efka,4,yes,EFKA,ΕΦΚΑ
ukraine,4,yes,Ukraine,Ουκρανία
brussels,4,yes,Brussels,Βρυξέλλες
varoufakis,4,yes,Varoufakis,Βαρουφάκης
students,4,yes,Students,Φοιτητές
lassithi,4,yes,Lassithi,Lassithi
ppc,4,yes,PPC,ΔΕΗ
rama,4,yes,Rama,Υποκατάστημα
perama,4,yes,Perama,Πέραμα
children,4,yes,Children,Παιδιά
citizens,4,yes,Citizens,Πολίτες
contract of change,4,yes,Contract Of Change,Συμβόλαιο Αλλαγής
change,4,yes,Change,Αλλαγή
west athens,4,yes,West Athens,Δυτική Αθήνα
2022,3,yes,2022,2022
karamanlis,3,yes,Karamanlis,Καραμανλής
media,3,yes,Media,Μισό
small and medium-sized enterprises,3,yes,Small And Medium-sized Enterprises,Μικρομεσαίες Επιχειρήσεις
ireland,3,yes,Ireland,Ιρλανδία
george gennimata,3,yes,George Gennimata,Γεώργιος Γεννηματάς
bulgaria,3,yes,Bulgaria,Βουλγαρία
italy,3,yes,Italy,Ιταλία
friends,3,yes,Friends,Φίλοι
2015,3,yes,2015,2015
democratic heraklion,3,yes,Democratic Heraklion,Δημοκρατικό Ηράκλειο
eleftherios venizelos,3,yes,Eleftherios Venizelos,Ελευθέριος Βενιζέλος
democracy,3,yes,Democracy,Δημοκρατία
thessaloniki,3,yes,Thessaloniki,Θεσσαλονίκη
spain,3,yes,Spain,Ισπανία
right,3,yes,Right,Δεξιά
greek mother,3,yes,Greek Mother,Ελληνίδα Μητέρα
erdogan,3,yes,Erdogan,Ερντογάν
tourism,3,yes,Tourism,Τουρισμός
vat,3,yes,VAT,ΦΠΑ
may 21st,3,yes,May 21st,21 Μαΐου
ballot box,3,yes,Ballot Box,Κάλπη
minimum admission base,3,yes,Minimum Admission Base,Ελάχιστη Βάση Εισδοχής
universities,3,yes,Universities,Πανεπιστήμια
justice,3,yes,Justice,Δικαιοσύνη
pandemic,3,yes,Pandemic,Πανδημία
progressive government,3,yes,Progressive Government,Προοδευτική Κυβέρνηση
south-west,3,yes,South-west,Νοτιοδυτικά
rethymno,3,yes,Rethymno,Rethymno
opposition,3,yes,Opposition,Αντιπολίτευση
greek society,3,yes,Greek Society,Ελληνική Κοινωνία
